species,island,calorie requirement,average sleep duration,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender,year
adelie,torgersen,6563,11,0.2545454545454545,0.6666666666666666,0.15254237288135594,0.2916666666666667,male,2007.0
adelie,torgersen,4890,14,0.26909090909090905,0.5119047619047618,0.23728813559322035,0.3055555555555556,female,2007.0
adelie,torgersen,7184,11,0.29818181818181805,0.5833333333333334,0.3898305084745763,0.1527777777777778,female,2007.0
adelie,torgersen,4774,8,0.16727272727272732,0.7380952380952381,0.3559322033898305,0.20833333333333334,female,2007.0
adelie,torgersen,4403,13,0.26181818181818167,0.892857142857143,0.3050847457627119,0.2638888888888889,male,2007.0
adelie,torgersen,5071,11,0.24727272727272717,0.5595238095238096,0.15254237288135594,0.2569444444444444,female,2007.0
adelie,torgersen,6799,9,0.25818181818181823,0.773809523809524,0.3898305084745763,0.5486111111111112,male,2007.0
adelie,torgersen,6644,12,0.32727272727272727,0.5357142857142859,0.1694915254237288,0.1388888888888889,female,2007.0
adelie,torgersen,4812,10,0.23636363636363636,0.9642857142857142,0.3220338983050847,0.3055555555555556,male,2007.0
adelie,torgersen,4615,9,0.09090909090909091,0.9523809523809526,0.4406779661016949,0.4722222222222222,male,2007.0
adelie,torgersen,7028,10,0.16363636363636364,0.5595238095238096,0.22033898305084745,0.2777777777777778,female,2007.0
adelie,torgersen,3991,12,0.24000000000000005,0.7023809523809524,0.3898305084745763,0.20833333333333334,female,2007.0
adelie,torgersen,5553,8,0.08363636363636354,0.6309523809523808,0.2033898305084746,0.1736111111111111,female,2007.0
adelie,torgersen,7133,7,0.5054545454545454,1.0,0.3728813559322034,0.4166666666666667,male,2007.0
adelie,biscoe,4152,7,0.2072727272727271,0.6190476190476192,0.03389830508474576,0.19444444444444445,female,2007.0
adelie,biscoe,4017,12,0.13818181818181807,0.7261904761904762,0.288135593220339,0.3055555555555556,female,2007.0
adelie,biscoe,4538,11,0.22181818181818186,0.5952380952380955,0.22033898305084745,0.3472222222222222,male,2007.0
adelie,biscoe,6703,10,0.24363636363636348,0.488095238095238,0.13559322033898305,0.3055555555555556,male,2007.0
adelie,biscoe,5974,13,0.11636363636363621,0.6904761904761904,0.2542372881355932,0.3055555555555556,female,2007.0
adelie,biscoe,5039,8,0.3090909090909091,0.654761904761905,0.1864406779661017,0.2361111111111111,male,2007.0
adelie,biscoe,6550,8,0.3054545454545454,0.5714285714285713,0.2542372881355932,0.1388888888888889,female,2007.0
adelie,biscoe,3900,11,0.2109090909090908,0.654761904761905,0.0,0.125,female,2007.0
adelie,biscoe,5254,7,0.3054545454545454,0.6904761904761904,0.13559322033898305,0.3472222222222222,male,2007.0
adelie,dream,5501,11,0.26909090909090905,0.4285714285714285,0.1016949152542373,0.1527777777777778,female,2007.0
adelie,dream,3668,10,0.1854545454545455,0.5952380952380955,0.1016949152542373,0.3333333333333333,male,2007.0
adelie,dream,6701,9,0.26909090909090905,0.5595238095238096,0.2711864406779661,0.16666666666666666,female,2007.0
adelie,dream,6745,10,0.3199999999999999,0.6904761904761904,0.2033898305084746,0.3333333333333333,male,2007.0
adelie,dream,4519,14,0.15636363636363626,0.4642857142857143,0.3898305084745763,0.1736111111111111,female,2007.0
adelie,dream,4059,12,0.25818181818181823,0.9523809523809526,0.4067796610169492,0.4027777777777778,male,2007.0
adelie,dream,6982,9,0.3672727272727273,0.6428571428571429,0.13559322033898305,0.2361111111111111,female,2007.0
adelie,dream,5319,7,0.2,0.7380952380952381,0.15254237288135594,0.16666666666666666,female,2007.0
